1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
-E01E6;201
1;1
1;1
1;1
1;1
13;4
1;5F
1;CE
1;97
2;1
1;-4
1;-9B
1;12
1;1
1;80
1;2F2
1;-490
1;-17
1;74
1;146
B;-186
1;-6
1;47D
1;1
1;1
1;-44B
1;152
1B;-7E
1;85
1;-84
1;19F
1;-2D8
1;2D5
1B;-19B
1;377
1;-376
1;378
7;-4B8
1B;3.@1b
1;60
5;454
1;-302
1;12C
1;139
2;-2E1
1;37C
2;-99
1;-13E
1;7F
1;152
3;-1D4
2;-124
1;-127
1;254
3;-1AA
4;-D0
18;447
20;-1
1C2;-1C5
1;2
8;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;3
1;1
1;-24
1;1
1;2
1;3
1;-9
1;7
1;21
1;1
6;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
50;-525.)
26;4F2
F;-11
72;1CE
8C;-14B
6;-564.)
1;0.)
D1;405
1;1
1;-19B
1;-40
1;48
1;194
2A;-1C5
1;-34
3;357
1;1
3;-566.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
E;0.)
1;408
2;1
3;1
1;-40A.)
1;0.)
1;40B
2D;1
1;1
C;-40D.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;6CB
1;2
1;-166
1;-196
1;2
2;-1A7
1;1
1;33D
1;1
1;-56B.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;23C
2;96
1;-8F
1;31
21;-274.)
2A;3CF
1;-1A1
1;1
1;196
67;-142
2;-283.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;56C
1;-56C.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
3;0.)
1;0.)
1;56D
1;-56D.)
1;0.)
1;0.)
1;0.)
13;2D3
1;-4F
1;1
1;-41
1;1
1;1
1;1
1;1
1;1
1;2C
1;199
1;1
1;1
1;1
2;-411.)
31;0.)
3;0.)
1;0.)
3;0.)
1;0.)
1;0.)
1;0.)
AC;594
1;-2C0
1;-A4
1;3C
1;-26C.)
36;24A
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
20;1BA
2A;170
8;-582.)
1;0.)
7;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
2D;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
8;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
4;0.)
5E;0.)
1;0.)
12;299
1;1
B;187
84;1A3B
1;1
1;1
1;1
1;1
1;1
1;-18CC
3;-165
79;1
7A;1
80;164
2;18CC
1;1
1;1
1;1
1;1
1;1
79;7
1;1
1;1
1;-18D9
1;1
1;1
1;1
1;1
1;1
2;1
7D;-16A
8;184
5;-183
CB;184
9;18CE
1;1
1;1
1;1
1;1
1;1
1;1
12;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-18DC
7B;-184
5B;1
B;1
1;1
A6;189
1;1
1;1
1;-188
1;1
1;1
1;1
1;1
1;1
1;1
1;3
1;0.@1b
1;1
1;1
1;1
1;1
1;1
1;1
1;17A
1;-364
1;365
1;1
1;1
1;-5C7.)
1;0.)
1;5C8
1;1
1;1
1;1
1;1
1;1
15;1
1;-5CE.)
1;5CF
1;-5CF.)
1;5D0
2;-289
1;1
1;1
1;1
1;-34A.)
1;0.)
46;44B
1;-44B.)
1;0.)
37;5D1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-5D8.)
1;5D9
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;-19E
1;1
1;9
1;1
1;1
1;193
1;1
1;1
1;1
1;-195
1;1
70;-1AC
1;1
1;1C1
1;1
1;1
1;1
4F;17E
1;1
5C;-313
265;1
1;-7D
1;2D
1;-2C
1;1
1;1
1;1
1;19
1;61
A;1BBF
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
14;-197A
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
67;-320
26D;3D6
1;-35C
12;-80.@4
1B;142
1;1
4F;-E8
1;1
1;1
48;3B
1;1
7E;-2A2.)
1;0.)
1E;0.)
1;2A6
1;1
1;-46
2;209
1;1
1;1
26;-59
1;-191
1;-51
1;56
1;-29
1;1
1;-4E
1;1
1;20
1;56
1;-288.)
136;5E6
4;-379
1;A
9B;376
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1F;-334
1;1
60;-2D9.)
21;46D
1;1
1;1
1;1
1;1
1;1
1;1
2;-1CB
1;1
1;1
1;1
1;1C9
1;1
AD;-19B
1;1
1;-51
1;-28
1;4A
1;1
1;-9D
1;3FD
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-616.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;617
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-343
1;1
7E;1A4
1;1
1;1
1;1
3C;-1E7
1;1
1;1C5
1;1
1;1
3F;-195
1;1
41;1A5
1;1
1;1
1;1
1;1
1;1
1;1
1;1
9;-47D.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
C;0.)
3;0.)
1;0.)
1;0.)
2C4;4EC
2;0
1;2
3E;-1
4;-2E4.@4
1;0.@4
1;0.@4
1;0.@4
1;0.@4
1;0.@1b
1;0.@4
1;0.@4
1;0.@4
6;A
1;0.@1b
1;1
1;1
1;1
1;1
1;19E
1;-1A9
1;124
1;1
1;1
1;1
1;4
1;1
1;1
1;1
1;9A
1;1
1;5
1;1
1;-15A.@4
1;0.@4;0.@4
1;0.@4;0.@4;0.@4
1;15B
1;-1D5
1;1
6;1.@1b
1;1C7
1;2
1;E
1;0.@4;0.@4
1;0.@4;0.@4;0.@4
1;1
1;0.@4;0.@4
1;0.@4;0.@4;0.@4
1;3
1;-B0
1;1
1;B0
1;-17D.@4;0.@4
1;17
1;-75
1;1DC
1;2
1;2
1;1
1;-E
1;2E7
1;-377
1;1
1;-DF.@4;0.@4
1;0.@4;-7.@4
1;0.@4;7.@4
1;15C
1;-D
1;20
1;1
1;-1C
1;-186
1;1AC
1;-25
1;2FC
1;-4A6
1;1CD
1;-D7
1;1
1;CF.@4;0.@4;0.@4;0.@4
1;-CE
1;1
1;1
1;1
1;1
1;1
1;1
1;-10F.@4
2;-209.)
1;0.)
1;0.)
1;0.)
16;6B4.@14
1;B.@14
1;-6.@14
1;-378.@14
1;1.@14
C;372.@15
1;B.@15
1;-6.@15
1;-378.@15
1;1.@15
76;2E2
4;1
C;1
3;1
1;1
6;1
1;1
4;1
2;1
2;1
2;1
5;1
C;1
6;83.@5
1;-82
1;1
1;1
1;1
6;1
1;11A
1;-119
3;1
31;186A
1;1
1;1
4;1
1;1
1;1
2;-186E
1;1
5;1
1;2
1;-1
1;2
1;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
4;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
2;1
1;1
2;1
1;2
1;1
1;1
1;1
1;C
1;2
1;1
1;1
1;2
1;1
1;1
1;1
1;1
1;1
1;2
1;2
1;1
1;1
1;1
1;1
1;1
1;1
2;1
2;1
1;1
1;1
1;1
1;1
1;0.@4;0.@4
1;0.@4;0.@4;0.@4
1;1
1;0.@4;0.@4
1;0.@4;0.@4;0.@4
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
2;1
1;1
2;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
6;1
1;1
3;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
3;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
5;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;2
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
5;1
1;1
1;1
1;1
1;1
1;1
5;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-443
1;1
1;1
1;1
1;441
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1A;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
B6;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;CB
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;58C
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-592
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;81E
1;1
1;1
1;-81F
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;537
1;1
1;1
1;1
1;1
1;1
1;-53B
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1B
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;3
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-87C
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1F;870
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-8B9
1;1
1;8B9
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-8D6
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;8CE
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;2E3
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-3E1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
